28682,473D4F2C93AEA000,FFD73CA560,F0012B291A465000,1,NULL,NULL,simulator,2011-12-03 14:23:48.673,simulator,2011-12-03 14:23:48.673
28683,7DF179BD979A8400,FFEFDE1000,F0A87565B019F400,1,NULL,NULL,simulator,2011-12-03 14:23:48.677,simulator,2011-12-03 14:23:48.677
28684,6E48E38A6E878C00,FF5CDBBE00,F0F99325BCBEB000,1,NULL,NULL,simulator,2011-12-03 14:23:48.680,simulator,2011-12-03 14:23:48.680
28685,3B4A88001CF17000,FFB44C6400,F04149978C7DB900,1,NULL,NULL,simulator,2011-12-03 14:23:48.680,simulator,2011-12-03 14:23:48.680
28686,69D7BAEC66859400,FF60EDE400,F0EB757A0DC42E00,1,NULL,NULL,simulator,2011-12-03 14:23:48.683,simulator,2011-12-03 14:23:48.683
28687,0E66661A95BDE700,FFC85B7C00,F0C91ECC85265000,1,NULL,NULL,simulator,2011-12-03 14:23:48.687,simulator,2011-12-03 14:23:48.687
28688,057C36928220D540,FF59C43780,F0CC641D3D517000,1,NULL,NULL,simulator,2011-12-03 14:23:48.690,simulator,2011-12-03 14:23:48.690
28689,381B7D05A83C1600,FFBD369400,F0357907D822AC00,1,NULL,NULL,simulator,2011-12-03 14:23:48.690,simulator,2011-12-03 14:23:48.690
28690,1952F33C94916900,FF75E8E000,F0C98303B77F1000,1,NULL,NULL,simulator,2011-12-03 14:23:48.693,simulator,2011-12-03 14:23:48.693
28691,384FC45FC0241E00,FFAADA2000,F015E772C48F7800,1,NULL,NULL,simulator,2011-12-03 14:23:48.697,simulator,2011-12-03 14:23:48.697
28692,56E8CCDFBE159800,FF02F81CC0,F061D34BAACF5800,1,NULL,NULL,simulator,2011-12-03 14:23:48.700,simulator,2011-12-03 14:23:48.700
28693,057D931282C03280,FF2F542500,F0FA7EC922CAA300,1,NULL,NULL,simulator,2011-12-03 14:23:48.700,simulator,2011-12-03 14:23:48.700
28694,46302EF4189D4C00,FF45F5E000,F0BBB6ABBCC14E80,1,NULL,NULL,simulator,2011-12-03 14:23:48.703,simulator,2011-12-03 14:23:48.703
28695,470925D27BD45000,FFA0F34A00,F0505D8E3BE8DA00,1,NULL,NULL,simulator,2011-12-03 14:23:48.707,simulator,2011-12-03 14:23:48.707
28696,26CF781DBF5C1200,FF2D43BB00,F08161D0C9F87000,1,NULL,NULL,simulator,2011-12-03 14:23:48.710,simulator,2011-12-03 14:23:48.710
28697,7A20213AD8AD1C00,FFCD561200,F0234CA2EEB45000,1,NULL,NULL,simulator,2011-12-03 14:23:48.710,simulator,2011-12-03 14:23:48.710
28698,1B8B1B9598610800,FFE5E02400,F03F81CA42598700,1,NULL,NULL,simulator,2011-12-03 14:23:48.713,simulator,2011-12-03 14:23:48.713
28699,4E075933AE76F400,FF076933F2,F0E1CD16E554E200,1,NULL,NULL,simulator,2011-12-03 14:23:48.717,simulator,2011-12-03 14:23:48.717
28700,32BEDB92348C7800,FF73272600,F04DB076E47FF000,1,NULL,NULL,simulator,2011-12-03 14:23:48.720,simulator,2011-12-03 14:23:48.720
28701,324B3F1CFFAE6600,FF3EBC0E00,F08C7638C0E34800,1,NULL,NULL,simulator,2011-12-03 14:23:48.730,simulator,2011-12-03 14:23:48.730
28702,1B6F90398BC88900,FFAEE8E900,F05E4C320864A000,1,NULL,NULL,simulator,2011-12-03 14:23:48.733,simulator,2011-12-03 14:23:48.733
28703,04A051621D92B240,FF46FA3B00,F05EFD965353D800,1,NULL,NULL,simulator,2011-12-03 14:23:48.740,simulator,2011-12-03 14:23:48.740
28704,6E1F4DB75B835C00,FF4A459B00,F0BB0CE8C42BF500,1,NULL,NULL,simulator,2011-12-03 14:23:48.747,simulator,2011-12-03 14:23:48.747
28705,2E4D821D2C742800,FF63E9A200,F011CBBE284EBC00,1,NULL,NULL,simulator,2011-12-03 14:23:48.750,simulator,2011-12-03 14:23:48.750
28706,2348E9FC22A20E00,FF9ED40D80,F0EA7C1D9EAF5680,1,NULL,NULL,simulator,2011-12-03 14:23:48.757,simulator,2011-12-03 14:23:48.757
28707,1804DDA5FBCBAE00,FFB934D800,F087C53ABC296600,1,NULL,NULL,simulator,2011-12-03 14:23:48.760,simulator,2011-12-03 14:23:48.760
28708,67EAE79A8528BC00,FFE63BED40,F01989CB1B1E3400,1,NULL,NULL,simulator,2011-12-03 14:23:48.767,simulator,2011-12-03 14:23:48.767
28709,0FC6DEAD36EC1280,FFD9077800,F09B0F077BA7A000,1,NULL,NULL,simulator,2011-12-03 14:23:48.773,simulator,2011-12-03 14:23:48.773
28710,73E1341FFD821C00,FF37590C00,F0DAF3FD01145400,1,NULL,NULL,simulator,2011-12-03 14:23:48.780,simulator,2011-12-03 14:23:48.780
28711,3A588AC4AE48DE00,FFDFA94A00,F09BD6E5113F3C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.780,simulator,2011-12-03 14:23:48.780
28712,5ECBAEB9594AEC00,FFB0517980,F0E6219D86D33280,1,NULL,NULL,simulator,2011-12-03 14:23:48.787,simulator,2011-12-03 14:23:48.787
28713,777C5675A3A53400,FF86098000,F08D410DAF3ACA00,1,NULL,NULL,simulator,2011-12-03 14:23:48.790,simulator,2011-12-03 14:23:48.790
28714,5583A0711AC0E800,FFB2F7F400,F040B360C9FB4400,1,NULL,NULL,simulator,2011-12-03 14:23:48.797,simulator,2011-12-03 14:23:48.797
28715,7E9CC322E5EE4400,FF67B12B80,F0667D1D66322C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.800,simulator,2011-12-03 14:23:48.800
28716,0E05119E693BEB80,FF64E63800,F05FA4B63F0C2000,1,NULL,NULL,simulator,2011-12-03 14:23:48.803,simulator,2011-12-03 14:23:48.803
28717,54FD49D0DD528800,FF7C606400,F0F0058EAB847800,1,NULL,NULL,simulator,2011-12-03 14:23:48.810,simulator,2011-12-03 14:23:48.810
28718,698C96CB44292400,FF54ACB800,F08CDAD7D6EFC800,1,NULL,NULL,simulator,2011-12-03 14:23:48.813,simulator,2011-12-03 14:23:48.813
28719,0F04AACEDE1DA880,FFA0292800,F08C5D93FABB3800,1,NULL,NULL,simulator,2011-12-03 14:23:48.820,simulator,2011-12-03 14:23:48.820
28720,2EF64CFD79A3EC00,FF42764C00,F04B540A1E991400,1,NULL,NULL,simulator,2011-12-03 14:23:48.823,simulator,2011-12-03 14:23:48.823
28721,0D3D602A0DEAC000,FF7F3C9C00,F0B075A73D678000,1,NULL,NULL,simulator,2011-12-03 14:23:48.827,simulator,2011-12-03 14:23:48.827
28722,0A36941AAB9CC900,FF88B8B800,F01B51500C7DF33A,1,NULL,NULL,simulator,2011-12-03 14:23:48.833,simulator,2011-12-03 14:23:48.833
28723,0217BF80F4FD9520,FFA8B5EC00,F0DAE59C40148D80,1,NULL,NULL,simulator,2011-12-03 14:23:48.840,simulator,2011-12-03 14:23:48.840
28724,2911602FC7A0F400,FF8CF6EA00,F072100443995700,1,NULL,NULL,simulator,2011-12-03 14:23:48.850,simulator,2011-12-03 14:23:48.850
28725,7C87482CF1FA2800,FF14FCDD40,F070733E03D5C800,1,NULL,NULL,simulator,2011-12-03 14:23:48.853,simulator,2011-12-03 14:23:48.853
28726,288D05C98B1AFA00,FF11A65600,F03D876557507400,1,NULL,NULL,simulator,2011-12-03 14:23:48.860,simulator,2011-12-03 14:23:48.860
28727,20DB6685066C4C00,FF91DEFE00,F09F326ADCBE5400,1,NULL,NULL,simulator,2011-12-03 14:23:48.863,simulator,2011-12-03 14:23:48.863
28728,344DFFFAEB123C00,FFC0CACA00,F09E6A217E7AD400,1,NULL,NULL,simulator,2011-12-03 14:23:48.870,simulator,2011-12-03 14:23:48.870
28729,7FF9986F85729400,FFEE41E200,F0EE4251D6732000,1,NULL,NULL,simulator,2011-12-03 14:23:48.877,simulator,2011-12-03 14:23:48.877
28730,4C490F01E261D800,FFBF1A5C00,F0049FC745032700,1,NULL,NULL,simulator,2011-12-03 14:23:48.880,simulator,2011-12-03 14:23:48.880
28731,73794001CDF8BC00,FF9EA31100,F028DF5FFCD244E0,1,NULL,NULL,simulator,2011-12-03 14:23:48.887,simulator,2011-12-03 14:23:48.887
28732,2F2F753093C70A00,FF311BD400,F0CB736357E57400,1,NULL,NULL,simulator,2011-12-03 14:23:48.897,simulator,2011-12-03 14:23:48.897
28733,784B0EA3022CE800,FF87392E00,F0AC84CDBD86CD00,1,NULL,NULL,simulator,2011-12-03 14:23:48.900,simulator,2011-12-03 14:23:48.900
28734,1FB8C74681867F00,FF50083200,F0133F8AC0C3E100,1,NULL,NULL,simulator,2011-12-03 14:23:48.907,simulator,2011-12-03 14:23:48.907
28735,7E5887A9C6BAA000,FF6A02C400,F09D76035A067C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.910,simulator,2011-12-03 14:23:48.910
28736,7E44542DBD7DC400,FF91043680,F03464D503615C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.913,simulator,2011-12-03 14:23:48.913
28737,3458347CEFBCE600,FF597E5200,F033A9F31B7F1400,1,NULL,NULL,simulator,2011-12-03 14:23:48.917,simulator,2011-12-03 14:23:48.917
28738,7F90F717559A0000,FF4DAC7400,F07172DCB488F800,1,NULL,NULL,simulator,2011-12-03 14:23:48.920,simulator,2011-12-03 14:23:48.920
28739,49B6450CB5206C00,FF00154200,F0CB7CB46DC83600,1,NULL,NULL,simulator,2011-12-03 14:23:48.920,simulator,2011-12-03 14:23:48.920
28740,304B8B1515AFA200,FFD72B0000,F06DB536322AFFA8,1,NULL,NULL,simulator,2011-12-03 14:23:48.923,simulator,2011-12-03 14:23:48.923
28741,3C5E91949B2BE200,FF6FF1BC00,F000DD73CF84AE00,1,NULL,NULL,simulator,2011-12-03 14:23:48.927,simulator,2011-12-03 14:23:48.927
28742,3F485B15F035C800,FFD1579C00,F0DFC7C82603CE00,1,NULL,NULL,simulator,2011-12-03 14:23:48.930,simulator,2011-12-03 14:23:48.930
28743,0F440421FB15A100,FF8548A400,F0A9FFADF11F6800,1,NULL,NULL,simulator,2011-12-03 14:23:48.930,simulator,2011-12-03 14:23:48.930
28744,110396E2C7C0FD00,FFDAAB6800,F03EABF106CA3060,1,NULL,NULL,simulator,2011-12-03 14:23:48.933,simulator,2011-12-03 14:23:48.933
28745,2EBA64B45E3ED800,FF0809A000,F09A5CF80F481000,1,NULL,NULL,simulator,2011-12-03 14:23:48.937,simulator,2011-12-03 14:23:48.937
28746,44BF61486FF72800,FF729AAB00,F0B704C6A4BD3300,1,NULL,NULL,simulator,2011-12-03 14:23:48.940,simulator,2011-12-03 14:23:48.940
28747,38EA2BAD06BF6E00,FF54962400,F011351E1B2DFC00,1,NULL,NULL,simulator,2011-12-03 14:23:48.943,simulator,2011-12-03 14:23:48.943
28748,718FDE02EE2EEC00,FFB8028600,F020D89C547FA800,1,NULL,NULL,simulator,2011-12-03 14:23:48.943,simulator,2011-12-03 14:23:48.943
28749,0F7A1D9413D2CC80,FF0F86D400,F05F6AACEDE58800,1,NULL,NULL,simulator,2011-12-03 14:23:48.947,simulator,2011-12-03 14:23:48.947
28750,1A6A62B41459A400,FF69502800,F0B97AC84FADA800,1,NULL,NULL,simulator,2011-12-03 14:23:48.950,simulator,2011-12-03 14:23:48.950
28751,4A18C1EAE229F000,FF44E822C0,F0BC931CBFBACC00,1,NULL,NULL,simulator,2011-12-03 14:23:48.953,simulator,2011-12-03 14:23:48.953
28752,7EFA035C1092B800,FF7F54FC00,F09CEED415987F00,1,NULL,NULL,simulator,2011-12-03 14:23:48.957,simulator,2011-12-03 14:23:48.957
28753,7AE2BC6831AAC400,FFDA614000,F01F483002BC8000,1,NULL,NULL,simulator,2011-12-03 14:23:48.957,simulator,2011-12-03 14:23:48.957
28754,0A9AC76AD96ECB80,FF123DC400,F071D42BFE093C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.960,simulator,2011-12-03 14:23:48.960
28755,6690BE3EE6DD3000,FFBC0F7B00,F0A21CA2D8EFF800,1,NULL,NULL,simulator,2011-12-03 14:23:48.963,simulator,2011-12-03 14:23:48.963
28756,2EB569395BF79400,FF330EE000,F06B9E4BE92CF800,1,NULL,NULL,simulator,2011-12-03 14:23:48.967,simulator,2011-12-03 14:23:48.967
28757,5F49AF8392E98800,FFC7EEBE00,F0FF624AAFF62E00,1,NULL,NULL,simulator,2011-12-03 14:23:48.967,simulator,2011-12-03 14:23:48.967
28758,091A190E2985EE80,FF97A72800,F0ACC96E1CD87100,1,NULL,NULL,simulator,2011-12-03 14:23:48.970,simulator,2011-12-03 14:23:48.970
28759,65D4395A90A81C00,FFF3671400,F05355E2BA0D9200,1,NULL,NULL,simulator,2011-12-03 14:23:48.973,simulator,2011-12-03 14:23:48.973
28760,23E61BA86A840A00,FF3F363940,F074F48F09BE6F40,1,NULL,NULL,simulator,2011-12-03 14:23:48.977,simulator,2011-12-03 14:23:48.977
28761,230F001D08266000,FF9C06A000,F0665B4C391B6400,1,NULL,NULL,simulator,2011-12-03 14:23:48.980,simulator,2011-12-03 14:23:48.980
28762,4AA8F8E0241C8000,FF713D7A00,F0FC24EA9B311C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.980,simulator,2011-12-03 14:23:48.980
28763,6E2FA56262FC7C00,FF9264A000,F0A2242D12D6A000,1,NULL,NULL,simulator,2011-12-03 14:23:48.983,simulator,2011-12-03 14:23:48.983
28764,418CBEF7F99D6800,FF958E0C00,F0EF65FBCF403800,1,NULL,NULL,simulator,2011-12-03 14:23:48.987,simulator,2011-12-03 14:23:48.987
28765,7B42E8455DA51C00,FF60BAF600,F04A25A7A2901C00,1,NULL,NULL,simulator,2011-12-03 14:23:48.990,simulator,2011-12-03 14:23:48.990
28766,232D281815F09E00,FFF27F1C00,F0F069F1D8B9B800,1,NULL,NULL,simulator,2011-12-03 14:23:48.990,simulator,2011-12-03 14:23:48.990
28767,1E5314B2DDF47A00,FF05D10C00,F0BA69E05E413600,1,NULL,NULL,simulator,2011-12-03 14:23:48.993,simulator,2011-12-03 14:23:48.993
28768,678CF9255A349C00,FF8F67C400,F0590B8048E38800,1,NULL,NULL,simulator,2011-12-03 14:23:48.997,simulator,2011-12-03 14:23:48.997
28769,561F37FA61E75800,FF29A2CC00,F0DE70B1CCA29900,1,NULL,NULL,simulator,2011-12-03 14:23:49.000,simulator,2011-12-03 14:23:49.000
28770,2AFFE5F5A9C47400,FF1CEB1400,F00159AC17C6E800,1,NULL,NULL,simulator,2011-12-03 14:23:49.000,simulator,2011-12-03 14:23:49.000
28771,3C1D11887D381200,FF0D39BC00,F023653DDA2B6800,1,NULL,NULL,simulator,2011-12-03 14:23:49.003,simulator,2011-12-03 14:23:49.003
28772,380A771AA0734400,FFCF1E7200,F05114A746898C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.007,simulator,2011-12-03 14:23:49.007
28773,424A436650475400,FFA20B1900,F01D7626BF019200,1,NULL,NULL,simulator,2011-12-03 14:23:49.010,simulator,2011-12-03 14:23:49.010
28774,4668DD8D3288CC00,FF13EF0C00,F097701C8FDE4000,1,NULL,NULL,simulator,2011-12-03 14:23:49.013,simulator,2011-12-03 14:23:49.013
28775,4F94DA68643D0400,FF8A7A5C00,F0BDDACF866D7000,1,NULL,NULL,simulator,2011-12-03 14:23:49.013,simulator,2011-12-03 14:23:49.013
28776,5AD2CA7888481000,FF92F86C00,F06D721E9CD5E000,1,NULL,NULL,simulator,2011-12-03 14:23:49.017,simulator,2011-12-03 14:23:49.017
28777,04FFD046493DF040,FF5773D000,F093E840C3008C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.020,simulator,2011-12-03 14:23:49.020
28778,7FA8EB8B608E4800,FF78CA6000,F0042E5844CF4800,1,NULL,NULL,simulator,2011-12-03 14:23:49.023,simulator,2011-12-03 14:23:49.023
28779,206614D0D0C64600,FFB3176000,F066736E21FD9600,1,NULL,NULL,simulator,2011-12-03 14:23:49.027,simulator,2011-12-03 14:23:49.027
28780,3F3CF673EB000A00,FFA769EA00,F05BD82D94C96000,1,NULL,NULL,simulator,2011-12-03 14:23:49.027,simulator,2011-12-03 14:23:49.027
28781,54C4D3F2C380F800,FF391A7B00,F094ADB43D8F2E00,1,NULL,NULL,simulator,2011-12-03 14:23:49.030,simulator,2011-12-03 14:23:49.030
28782,17E610C3EDB60700,FF046E3500,F0BAD42908422C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.033,simulator,2011-12-03 14:23:49.033
28783,00B7FFCB5423F268,FF94BD9400,F01E71A153667000,1,NULL,NULL,simulator,2011-12-03 14:23:49.037,simulator,2011-12-03 14:23:49.037
28784,48970CD031C8EC00,FFD42EDC00,F0EC252CB7E4E400,1,NULL,NULL,simulator,2011-12-03 14:23:49.037,simulator,2011-12-03 14:23:49.037
28785,297D1195F8E01400,FF05D03000,F045C8E9723FC600,1,NULL,NULL,simulator,2011-12-03 14:23:49.040,simulator,2011-12-03 14:23:49.040
28786,69E89A206E3CB000,FF416A3C00,F08D045B07E35A00,1,NULL,NULL,simulator,2011-12-03 14:23:49.043,simulator,2011-12-03 14:23:49.043
28787,576D2A66FA9D0000,FF243EAA00,F0ABAF269A6ABC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.047,simulator,2011-12-03 14:23:49.047
28788,06E17561257DEA80,FFE4688600,F0C2F575ACC7AC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.050,simulator,2011-12-03 14:23:49.050
28789,11B523BF18F1FC00,FF26EE9940,F072B33D02487F00,1,NULL,NULL,simulator,2011-12-03 14:23:49.053,simulator,2011-12-03 14:23:49.053
28790,17F2C7D5F3868700,FF3AF6BA00,F02CD2FA3C631800,1,NULL,NULL,simulator,2011-12-03 14:23:49.057,simulator,2011-12-03 14:23:49.057
28791,79BEEFF0AC3B3800,FFF0664800,F08C57255F0E2000,1,NULL,NULL,simulator,2011-12-03 14:23:49.057,simulator,2011-12-03 14:23:49.057
28792,1E787267EF0ABF00,FFF650CC00,F0C70ADDAFF01000,1,NULL,NULL,simulator,2011-12-03 14:23:49.060,simulator,2011-12-03 14:23:49.060
28793,78D144333F8C2C00,FF68D01A00,F0087BD6C9FDF300,1,NULL,NULL,simulator,2011-12-03 14:23:49.063,simulator,2011-12-03 14:23:49.063
28794,6A2F06798E70D000,FF96B37C00,F0512B5A2E20BE00,1,NULL,NULL,simulator,2011-12-03 14:23:49.067,simulator,2011-12-03 14:23:49.067
28795,06607305EA7F6580,FF64A73C00,F05CDF05B18E0000,1,NULL,NULL,simulator,2011-12-03 14:23:49.070,simulator,2011-12-03 14:23:49.070
28796,54CA4EBEC6027400,FFE560FC00,F00BD310649A7EA0,1,NULL,NULL,simulator,2011-12-03 14:23:49.070,simulator,2011-12-03 14:23:49.070
28797,25DB94594FD50400,FFE6390E00,F015DCBBEDB2E100,1,NULL,NULL,simulator,2011-12-03 14:23:49.073,simulator,2011-12-03 14:23:49.073
28798,6B4BE1EE10B3C000,FFF5CC9400,F0C23D845A1D2A00,1,NULL,NULL,simulator,2011-12-03 14:23:49.077,simulator,2011-12-03 14:23:49.077
28799,522760D7915F8C00,FFCC340C00,F0A199043D09A200,1,NULL,NULL,simulator,2011-12-03 14:23:49.080,simulator,2011-12-03 14:23:49.080
28800,398992144FA3AA00,FF9DD14200,F01912B6A1FDC000,1,NULL,NULL,simulator,2011-12-03 14:23:49.080,simulator,2011-12-03 14:23:49.080
28801,226CF21ABE0B5E00,FF2258AE00,F01594347880F600,1,NULL,NULL,simulator,2011-12-03 14:23:49.083,simulator,2011-12-03 14:23:49.083
28802,53B01A3C44F5FC00,FF845ADE00,F06124B3D118E400,1,NULL,NULL,simulator,2011-12-03 14:23:49.087,simulator,2011-12-03 14:23:49.087
28803,0D05D7E5F485D680,FFF183E000,F03C068D8B601400,1,NULL,NULL,simulator,2011-12-03 14:23:49.090,simulator,2011-12-03 14:23:49.090
28804,6576EFFE65FF7C00,FF15998E00,F0A97AE6BD6D6A00,1,NULL,NULL,simulator,2011-12-03 14:23:49.093,simulator,2011-12-03 14:23:49.093
28805,49FF5250D6884400,FF4B4CCC00,F0EC9E927F838800,1,NULL,NULL,simulator,2011-12-03 14:23:49.093,simulator,2011-12-03 14:23:49.093
28806,34A78CD214057600,FF72D8E300,F06227C2A5D26000,1,NULL,NULL,simulator,2011-12-03 14:23:49.097,simulator,2011-12-03 14:23:49.097
28807,01FB4A62E7FA31A0,FF3DD47C00,F097C6C1FD5E5900,1,NULL,NULL,simulator,2011-12-03 14:23:49.100,simulator,2011-12-03 14:23:49.100
28808,16D7AACA720FBA00,FF06503000,F02AF3FDE931AC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.103,simulator,2011-12-03 14:23:49.103
28809,0BF5E55A782A3100,FFC9EEF900,F0E2896755982800,1,NULL,NULL,simulator,2011-12-03 14:23:49.107,simulator,2011-12-03 14:23:49.107
28810,31AB5FB3B692D400,FFDD82AC00,F062B07FDD5F6C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.107,simulator,2011-12-03 14:23:49.107
28811,242215D185F14C00,FFA605FC00,F0071F9BFCD3FA00,1,NULL,NULL,simulator,2011-12-03 14:23:49.110,simulator,2011-12-03 14:23:49.110
28812,6947679624860800,FFA1F59300,F0D737A93A8C9000,1,NULL,NULL,simulator,2011-12-03 14:23:49.113,simulator,2011-12-03 14:23:49.113
28813,4214FCB737EA8C00,FFC4914C00,F02612404DE0B800,1,NULL,NULL,simulator,2011-12-03 14:23:49.117,simulator,2011-12-03 14:23:49.117
28814,59646F8CE0C08800,FFB6258400,F0884596F26E0C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.120,simulator,2011-12-03 14:23:49.120
28815,1039102D6B242B00,FFCE4ED400,F022A6C1A514B000,1,NULL,NULL,simulator,2011-12-03 14:23:49.120,simulator,2011-12-03 14:23:49.120
28816,51A88A92575F5400,FF1492B000,F02FAC9245690000,1,NULL,NULL,simulator,2011-12-03 14:23:49.123,simulator,2011-12-03 14:23:49.123
28817,5CBA13A1671C6400,FFAF0F4200,F039B6C48B9BCC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.127,simulator,2011-12-03 14:23:49.127
28818,79AC8F44A3D3D400,FF3C9D1F20,F0075B837C4D1400,1,NULL,NULL,simulator,2011-12-03 14:23:49.130,simulator,2011-12-03 14:23:49.130
28819,66DA82F00898E800,FF3E88DC00,F0827B2C3163A400,1,NULL,NULL,simulator,2011-12-03 14:23:49.133,simulator,2011-12-03 14:23:49.133
28820,2289060ECAE25200,FFABDA6400,F050975A1190A400,1,NULL,NULL,simulator,2011-12-03 14:23:49.133,simulator,2011-12-03 14:23:49.133
28821,6A8DB71CB9BDBC00,FFE63CF000,F0E3BFF95C941C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.137,simulator,2011-12-03 14:23:49.137
28822,06D4AA5E1FA44BC0,FF6EFEC400,F05DD89BF4E5F400,1,NULL,NULL,simulator,2011-12-03 14:23:49.140,simulator,2011-12-03 14:23:49.140
28823,2338242C1AF68C00,FF5F2110C0,F06B9CCABD6F4A00,1,NULL,NULL,simulator,2011-12-03 14:23:49.143,simulator,2011-12-03 14:23:49.143
28824,0ED9A60DCA71AC00,FFF6334F00,F06CCB3E09E20C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.143,simulator,2011-12-03 14:23:49.143
28825,23A1BC9A4B402000,FFB092C400,F0C44045A45C5200,1,NULL,NULL,simulator,2011-12-03 14:23:49.147,simulator,2011-12-03 14:23:49.147
28826,1924ECEC7F858300,FF6D295800,F0F5FFCEB363D600,1,NULL,NULL,simulator,2011-12-03 14:23:49.150,simulator,2011-12-03 14:23:49.150
28827,39884FCF4F104C00,FFE4507800,F03D858534953800,1,NULL,NULL,simulator,2011-12-03 14:23:49.153,simulator,2011-12-03 14:23:49.153
28828,4DC4E9E39015BC00,FFEE1BE600,F08CF82E8C5F1800,1,NULL,NULL,simulator,2011-12-03 14:23:49.157,simulator,2011-12-03 14:23:49.157
28829,5EC5CFA8569B9800,FF4B0CDC00,F07E6BAE59FAF000,1,NULL,NULL,simulator,2011-12-03 14:23:49.160,simulator,2011-12-03 14:23:49.160
28830,6FDC85CC271B2000,FF826DFC00,F0C9335658286000,1,NULL,NULL,simulator,2011-12-03 14:23:49.163,simulator,2011-12-03 14:23:49.163
28831,5D370794A0401000,FF2E6F8000,F0D1560AFCAE8400,1,NULL,NULL,simulator,2011-12-03 14:23:49.163,simulator,2011-12-03 14:23:49.163
28832,0FF9F5684E48CE00,FF6D66E000,F04098642168E400,1,NULL,NULL,simulator,2011-12-03 14:23:49.167,simulator,2011-12-03 14:23:49.167
28833,403C1DE75FADC400,FFD396F000,F0490D697A2C3B00,1,NULL,NULL,simulator,2011-12-03 14:23:49.170,simulator,2011-12-03 14:23:49.170
28834,71FD16C320210400,FF1A549000,F0C4E56824058C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.173,simulator,2011-12-03 14:23:49.173
28835,4147B0D8DA097000,FF7E492600,F0D82BC70118FC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.177,simulator,2011-12-03 14:23:49.177
28836,5815F4E047CC9400,FF22A38C00,F0A45AF5B9CB2400,1,NULL,NULL,simulator,2011-12-03 14:23:49.177,simulator,2011-12-03 14:23:49.177
28837,620B4E99D5956C00,FFDB494000,F0226581EE4A9C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.180,simulator,2011-12-03 14:23:49.180
28838,7EE058D704D61C00,FF9C1BE000,F0D842B9E0F80600,1,NULL,NULL,simulator,2011-12-03 14:23:49.183,simulator,2011-12-03 14:23:49.183
28839,22D03780EB709400,FFAE173F00,F04E7D0D15BE1280,1,NULL,NULL,simulator,2011-12-03 14:23:49.187,simulator,2011-12-03 14:23:49.187
28840,3C4D726193578000,FF4FB82700,F0DABF1B977CECC0,1,NULL,NULL,simulator,2011-12-03 14:23:49.190,simulator,2011-12-03 14:23:49.190
28841,3369A0B582A3BE00,FF119A9C00,F00CB0E41E40DC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.190,simulator,2011-12-03 14:23:49.190
28842,7F03937E14F23800,FF72DCF560,F055E16D0C438E00,1,NULL,NULL,simulator,2011-12-03 14:23:49.193,simulator,2011-12-03 14:23:49.193
28843,7BB3435291061000,FFF817B980,F0711A294AE13200,1,NULL,NULL,simulator,2011-12-03 14:23:49.197,simulator,2011-12-03 14:23:49.197
28844,4F482FE9412E1400,FFA57A0230,F0E7844114F94C00,1,NULL,NULL,simulator,2011-12-03 14:23:49.200,simulator,2011-12-03 14:23:49.200
28845,63284E0F57E8D400,FF7BC19200,F0DB820F2A7D9A00,1,NULL,NULL,simulator,2011-12-03 14:23:49.203,simulator,2011-12-03 14:23:49.203
28846,4A539546FD106400,FFBDFB6580,F0D3FA311F53BB80,1,NULL,NULL,simulator,2011-12-03 14:23:49.207,simulator,2011-12-03 14:23:49.207
28847,6445DB94DA7D3000,FFAE3FC400,F0D6267A45A12B00,1,NULL,NULL,simulator,2011-12-03 14:23:49.207,simulator,2011-12-03 14:23:49.207
28848,19741BE2A3BB2800,FFF3156000,F06308E969C17200,1,NULL,NULL,simulator,2011-12-03 14:23:49.210,simulator,2011-12-03 14:23:49.210
28849,66AB8CEFF31F6800,FFB56D2000,F0AD53E40215AC00,1,NULL,NULL,simulator,2011-12-03 14:23:49.213,simulator,2011-12-03 14:23:49.213
28850,7CD2B87414796800,FF06DDBC00,F083E5698D5C8500,1,NULL,NULL,simulator,2011-12-03 14:23:49.217,simulator,2011-12-03 14:23:49.217
28851,28CC87E6A8259A00,FFA5819400,F0416C9C25A33280,1,NULL,NULL,simulator,2011-12-03 14:23:49.220,simulator,2011-12-03 14:23:49.220
